Datetime,Frames,Bytes
2022-08-10 21:26:25,128144,88026862
2022-08-10 21:26:30,117395,78427092
2022-08-10 21:26:35,123462,79628162
2022-08-10 21:26:40,136832,93339645
2022-08-10 21:26:45,126936,84208860
2022-08-10 21:26:50,132624,89880665
2022-08-10 21:26:55,127233,86381530
2022-08-10 21:27:00,132753,89443396
2022-08-10 21:27:05,116489,77535567
2022-08-10 21:27:10,139959,92959685
2022-08-10 21:27:15,121727,80016603
2022-08-10 21:27:20,140357,94313940
2022-08-10 21:27:25,129965,87020879
2022-08-10 21:27:30,127799,86290547
2022-08-10 21:27:35,130981,87846950
2022-08-10 21:27:40,124107,81671788
2022-08-10 21:27:45,129177,85733365
2022-08-10 21:27:50,129633,85513702
2022-08-10 21:27:55,132337,89632114
2022-08-10 21:28:00,122285,81936522
2022-08-10 21:28:05,125704,82970220
2022-08-10 21:28:10,125646,83099104
2022-08-10 21:28:15,125343,83553346
2022-08-10 21:28:20,126265,84108009
2022-08-10 21:28:25,137768,94290492
2022-08-10 21:28:30,135954,91726946
2022-08-10 21:28:35,126079,84705993
2022-08-10 21:28:40,133029,89160041
2022-08-10 21:28:45,128870,84715545
2022-08-10 21:28:50,136640,92237621
2022-08-10 21:28:55,121553,80343154
2022-08-10 21:29:00,127161,84498628
2022-08-10 21:29:05,128701,86805390
2022-08-10 21:29:10,134202,90484591
2022-08-10 21:29:15,124933,83306010
2022-08-10 21:29:20,143065,98145223
2022-08-10 21:29:25,124184,81940920
2022-08-10 21:29:30,140323,96377888
2022-08-10 21:29:35,126829,84294766
2022-08-10 21:29:40,133125,88298761
2022-08-10 21:29:45,131207,87749167
2022-08-10 21:29:50,130553,88559339
2022-08-10 21:29:55,123580,81232342
2022-08-10 21:30:00,133619,89963188
2022-08-10 21:30:05,129411,88494917
2022-08-10 21:30:10,137151,91935111
2022-08-10 21:30:15,131697,89434015
2022-08-10 21:30:20,130882,88524069
2022-08-10 21:30:25,130171,85890030
2022-08-10 21:30:30,138097,95150069
2022-08-10 21:30:35,130846,87270596
2022-08-10 21:30:40,134062,89599832
2022-08-10 21:30:45,128846,86464610
2022-08-10 21:30:50,132983,89185812
2022-08-10 21:30:55,132904,89975215
2022-08-10 21:31:00,134991,90932952
2022-08-10 21:31:05,131464,89383272
2022-08-10 21:31:10,125324,83362446
2022-08-10 21:31:15,133556,90846611
2022-08-10 21:31:20,127708,86388468
2022-08-10 21:31:25,132630,90075466
2022-08-10 21:31:30,124365,85592133
2022-08-10 21:31:35,139629,93850691
2022-08-10 21:31:40,126608,85405117
2022-08-10 21:31:45,122052,79951761
2022-08-10 21:31:50,137732,93636305
2022-08-10 21:31:55,131813,89079542
2022-08-10 21:32:00,125124,83041041
2022-08-10 21:32:05,135318,89619522
2022-08-10 21:32:10,124406,82531913
2022-08-10 21:32:15,133814,90843981
2022-08-10 21:32:20,125575,84355618
2022-08-10 21:32:25,125669,83877308
2022-08-10 21:32:30,130326,88124123
2022-08-10 21:32:35,128094,85291033
2022-08-10 21:32:40,120608,79018376
2022-08-10 21:32:45,123111,81269462
2022-08-10 21:32:50,126146,83128294
2022-08-10 21:32:55,139314,92569388
2022-08-10 21:33:00,136947,93278731
2022-08-10 21:33:05,145879,99563263
2022-08-10 21:33:10,140139,95475646
2022-08-10 21:33:15,144884,99306196
2022-08-10 21:33:20,147807,100591700
2022-08-10 21:33:25,146493,99989098
2022-08-10 21:33:30,149678,99680219
2022-08-10 21:33:35,130758,86735173
2022-08-10 21:33:40,150825,101996107
2022-08-10 21:33:45,144047,98551363
2022-08-10 21:33:50,135599,89832787
2022-08-10 21:33:55,135874,90828562
2022-08-10 21:34:00,141946,94126482
2022-08-10 21:34:05,139492,94032198
2022-08-10 21:34:10,139573,93665739
2022-08-10 21:34:15,151627,105131418
2022-08-10 21:34:20,144243,95956050
2022-08-10 21:34:25,132213,88176430
2022-08-10 21:34:30,140761,92350535
2022-08-10 21:34:35,143740,97017865
2022-08-10 21:34:40,143685,97951503
2022-08-10 21:34:45,145644,97654600
2022-08-10 21:34:50,132544,87834580
2022-08-10 21:34:55,140184,93662287
2022-08-10 21:35:00,143234,95304340
2022-08-10 21:35:05,129925,86592972
2022-08-10 21:35:10,144508,95895908
2022-08-10 21:35:15,144694,97863339
2022-08-10 21:35:20,142942,97932525
2022-08-10 21:35:25,140290,93797274
2022-08-10 21:35:30,149307,100088469
2022-08-10 21:35:35,146975,98718449
2022-08-10 21:35:40,146846,98924054
2022-08-10 21:35:45,144124,96058556
2022-08-10 21:35:50,138984,93789913
2022-08-10 21:35:55,133953,87341691
2022-08-10 21:36:00,139276,91440174
2022-08-10 21:36:05,140288,93213747
2022-08-10 21:36:10,132808,86183911
2022-08-10 21:36:15,140881,95038515
2022-08-10 21:36:20,140886,93199116
2022-08-10 21:36:25,144536,97761849
2022-08-10 21:36:30,124097,78451921
2022-08-10 21:36:35,78194,55101805
2022-08-10 21:36:40,81245,52843164
2022-08-10 21:36:45,94575,64012822
2022-08-10 21:36:50,91184,62685174
2022-08-10 21:36:55,83863,55110914
2022-08-10 21:37:00,90492,59501358
2022-08-10 21:37:05,94672,65285760
2022-08-10 21:37:10,89659,61081130
2022-08-10 21:37:15,89262,61593700
2022-08-10 21:37:20,89202,60344333
2022-08-10 21:37:25,92875,63819401
2022-08-10 21:37:30,79809,52216634
2022-08-10 21:37:35,89820,59927734
2022-08-10 21:37:40,87228,56334912
2022-08-10 21:37:45,91711,61364255
2022-08-10 21:37:50,87095,58172842
2022-08-10 21:37:55,87561,59548401
2022-08-10 21:38:00,90677,61812514
2022-08-10 21:38:05,87522,58601132
2022-08-10 21:38:10,91862,61591839
2022-08-10 21:38:15,84474,55520004
2022-08-10 21:38:20,88966,60365191
2022-08-10 21:38:25,90570,61897282
2022-08-10 21:38:30,91622,60422289
2022-08-10 21:38:35,101568,69688478
2022-08-10 21:38:40,88341,60088245
2022-08-10 21:38:45,88828,58059994
2022-08-10 21:38:50,92479,63322848
2022-08-10 21:38:55,92217,62340870
2022-08-10 21:39:00,84487,57367830
2022-08-10 21:39:05,84601,56858358
2022-08-10 21:39:10,89163,59135963
2022-08-10 21:39:15,83056,54111512
2022-08-10 21:39:20,89104,57972137
2022-08-10 21:39:25,88414,61535549
2022-08-10 21:39:30,95096,66352132
2022-08-10 21:39:35,89755,60556657
2022-08-10 21:39:40,93784,63550117
2022-08-10 21:39:45,86801,57817132
2022-08-10 21:39:50,90836,60474593
2022-08-10 21:39:55,90430,60638406
2022-08-10 21:40:00,78260,51659615
2022-08-10 21:40:05,91378,61268127
2022-08-10 21:40:10,84186,56635701
2022-08-10 21:40:15,94811,65714264
2022-08-10 21:40:20,81162,53448273
2022-08-10 21:40:25,92651,60462503
2022-08-10 21:40:30,91555,61137588
2022-08-10 21:40:35,89337,60465425
2022-08-10 21:40:40,92400,61862181
2022-08-10 21:40:45,91596,62901400
2022-08-10 21:40:50,92297,63327664
2022-08-10 21:40:55,85172,56877242
2022-08-10 21:41:00,98181,67234630
2022-08-10 21:41:05,84834,57083615
2022-08-10 21:41:10,92268,63703746
2022-08-10 21:41:15,92946,62230462
2022-08-10 21:41:20,83852,55313248
2022-08-10 21:41:25,98294,67855052
2022-08-10 21:41:30,87171,58556394
2022-08-10 21:41:35,88644,60379289
2022-08-10 21:41:40,92427,63619836
2022-08-10 21:41:45,78256,53220694
2022-08-10 21:41:50,90706,60652254
2022-08-10 21:41:55,98868,69681714
2022-08-10 21:42:00,84525,56634087
2022-08-10 21:42:05,92726,63517863
2022-08-10 21:42:10,96404,66154648
2022-08-10 21:42:15,90699,62570354
2022-08-10 21:42:20,93025,62833040
2022-08-10 21:42:25,80960,55434507
2022-08-10 21:42:30,92373,62533093
2022-08-10 21:42:35,81341,52606124
2022-08-10 21:42:40,88555,58125903
2022-08-10 21:42:45,85259,55350169
2022-08-10 21:42:50,92666,62395346
2022-08-10 21:42:55,86291,58864446
2022-08-10 21:43:00,82792,53841722
2022-08-10 21:43:05,88326,58825151
2022-08-10 21:43:10,88678,60865028
2022-08-10 21:43:15,86576,56870337
2022-08-10 21:43:20,97678,67188562
2022-08-10 21:43:25,88424,58823417
2022-08-10 21:43:30,86538,56593561
2022-08-10 21:43:35,93231,60914716
2022-08-10 21:43:40,90398,59854935
2022-08-10 21:43:45,89475,60370121
2022-08-10 21:43:50,91358,62956880
2022-08-10 21:43:55,41113,25534949
2022-08-10 21:44:00,104801,71328393
2022-08-10 21:44:05,72882,47397739
2022-08-10 21:44:10,94807,63214193
2022-08-10 21:44:15,88518,59678678
2022-08-10 21:44:20,87705,59556212
2022-08-10 21:44:25,82133,54087662
2022-08-10 21:44:30,87194,57883407
2022-08-10 21:44:35,89272,59426951
2022-08-10 21:44:40,87531,59590684
2022-08-10 21:44:45,87434,59214305
2022-08-10 21:44:50,92569,64312614
2022-08-10 21:44:55,91284,60745730
2022-08-10 21:45:00,90717,61158515
2022-08-10 21:45:05,81501,54494374
2022-08-10 21:45:10,93339,64052725
2022-08-10 21:45:15,93544,64800186
2022-08-10 21:45:20,91844,62290761
2022-08-10 21:45:25,87017,59407960
2022-08-10 21:45:30,84202,55636087
2022-08-10 21:45:35,91870,62860270
2022-08-10 21:45:40,96157,65758248
2022-08-10 21:45:45,92843,63154826
2022-08-10 21:45:50,88072,58786014
2022-08-10 21:45:55,88505,59344197
2022-08-10 21:46:00,76789,50224732
2022-08-10 21:46:05,87234,60636306
2022-08-10 21:46:10,98461,67795785
2022-08-10 21:46:15,91653,62065925
2022-08-10 21:46:20,90658,61752212
2022-08-10 21:46:25,101157,70214491
2022-08-10 21:46:30,89255,59770845
2022-08-10 21:46:35,93460,63683359
2022-08-10 21:46:40,91126,62122902
2022-08-10 21:46:45,83488,55967741
2022-08-10 21:46:50,93845,62848902
2022-08-10 21:46:55,89999,60845085
2022-08-10 21:47:00,86182,57711687
2022-08-10 21:47:05,90788,60935348
2022-08-10 21:47:10,90809,62168868
2022-08-10 21:47:15,91388,61347377
2022-08-10 21:47:20,84287,55565260
2022-08-10 21:47:25,83841,53613972
2022-08-10 21:47:30,97252,66337195
2022-08-10 21:47:35,88983,58195247
2022-08-10 21:47:40,90343,59131315
2022-08-10 21:47:45,91121,61702896
2022-08-10 21:47:50,85707,56286081
2022-08-10 21:47:55,87468,57961691
2022-08-10 21:48:00,85896,56653608
2022-08-10 21:48:05,76681,49437977
2022-08-10 21:48:10,96840,67345176
2022-08-10 21:48:15,96583,66595197
2022-08-10 21:48:20,96065,65705275
2022-08-10 21:48:25,90602,59509210
2022-08-10 21:48:30,85475,57774280
2022-08-10 21:48:35,86581,57256855
2022-08-10 21:48:40,76092,49309408
2022-08-10 21:48:45,52241,34393594
2022-08-10 21:48:50,28851,19932740
2022-08-10 21:48:55,21288,15439042
2022-08-10 21:49:00,19863,13029143
2022-08-10 21:49:05,24365,16024763
2022-08-10 21:49:10,21124,13476908
2022-08-10 21:49:15,22937,15158151
2022-08-10 21:49:20,23475,16441931
2022-08-10 21:49:25,27775,18587472
2022-08-10 21:49:30,29233,21336291
2022-08-10 21:49:35,25550,16688432
2022-08-10 21:49:40,23908,16253645
2022-08-10 21:49:45,23936,15426773
2022-08-10 21:49:50,24906,16968497
2022-08-10 21:49:55,24917,16586459
2022-08-10 21:50:00,26460,19136632
2022-08-10 21:50:05,26539,18262888
2022-08-10 21:50:10,17407,11315033
2022-08-10 21:50:15,21329,14784679
2022-08-10 21:50:20,24960,16887625
2022-08-10 21:50:25,22580,15084556
2022-08-10 21:50:30,26192,18776988
2022-08-10 21:50:35,20752,13454126
2022-08-10 21:50:40,16895,11513280
2022-08-10 21:50:45,20958,13827913
2022-08-10 21:50:50,18588,12715834
2022-08-10 21:50:55,18347,11752994
2022-08-10 21:51:00,18650,13724552
2022-08-10 21:51:05,19175,12311246
2022-08-10 21:51:10,16171,10079389
2022-08-10 21:51:15,21659,15567114
2022-08-10 21:51:20,17885,12420592
2022-08-10 21:51:25,18512,13149736
2022-08-10 21:51:30,23476,16248505
2022-08-10 21:51:35,18498,13372833
2022-08-10 21:51:40,15047,10512266
2022-08-10 21:51:45,22465,16097128
2022-08-10 21:51:50,16054,10580568
2022-08-10 21:51:55,19578,14432514
2022-08-10 21:52:00,18172,13076479
2022-08-10 21:52:05,18619,12755493
2022-08-10 21:52:10,20793,14967098
2022-08-10 21:52:15,16245,10364143
2022-08-10 21:52:20,18088,12088733
2022-08-10 21:52:25,15419,10235192
2022-08-10 21:52:30,13469,9013215
2022-08-10 21:52:35,14530,9387309
2022-08-10 21:52:40,23647,16075265
2022-08-10 21:52:45,42878,28490757
2022-08-10 21:52:50,63388,43301260
2022-08-10 21:52:55,58708,39986227
2022-08-10 21:53:00,60651,42038222
2022-08-10 21:53:05,57364,37432349
2022-08-10 21:53:10,47149,30432371
2022-08-10 21:53:15,61895,41294853
2022-08-10 21:53:20,58193,38637829
2022-08-10 21:53:25,58946,39335083
2022-08-10 21:53:30,57455,37616425
2022-08-10 21:53:35,60956,42127043
2022-08-10 21:53:40,54839,36417075
2022-08-10 21:53:45,54933,36520507
2022-08-10 21:53:50,59574,39939030
2022-08-10 21:53:55,54043,34974104
2022-08-10 21:54:00,59150,41184588
2022-08-10 21:54:05,53639,35138320
2022-08-10 21:54:10,58409,40339871
2022-08-10 21:54:15,54950,37040103
2022-08-10 21:54:20,59223,39988875
2022-08-10 21:54:25,57292,37020782
2022-08-10 21:54:30,57274,38500912
2022-08-10 21:54:35,54236,35404362
2022-08-10 21:54:40,55387,37436655
2022-08-10 21:54:45,61162,39987123
2022-08-10 21:54:50,50636,32869654
2022-08-10 21:54:55,61184,42706455
2022-08-10 21:55:00,48916,32682712
2022-08-10 21:55:05,56874,37556698
2022-08-10 21:55:10,62250,42971822
2022-08-10 21:55:15,56002,38217597
2022-08-10 21:55:20,67145,45154747
2022-08-10 21:55:25,54233,35000424
2022-08-10 21:55:30,57381,39118151
2022-08-10 21:55:35,52035,33911296
2022-08-10 21:55:40,56208,37573516
2022-08-10 21:55:45,60193,39919797
2022-08-10 21:55:50,54848,36390181
2022-08-10 21:55:55,67486,47030695
2022-08-10 21:56:00,57302,39479758
2022-08-10 21:56:05,55403,38042580
2022-08-10 21:56:10,59402,40567325
2022-08-10 21:56:15,59070,39534052
2022-08-10 21:56:20,60378,40252849
2022-08-10 21:56:25,60122,40318235
2022-08-10 21:56:30,62037,41055926
2022-08-10 21:56:35,52160,36322474
2022-08-10 21:56:40,62732,42843862
2022-08-10 21:56:45,56301,38386770
2022-08-10 21:56:50,51990,34406401
2022-08-10 21:56:55,57713,39346343
2022-08-10 21:57:00,46032,31199649
2022-08-10 21:57:05,43388,28928126
2022-08-10 21:57:10,37782,25377252
2022-08-10 21:57:15,40932,27389065
2022-08-10 21:57:20,36901,25119635
2022-08-10 21:57:25,31615,19276922
2022-08-10 21:57:30,42955,29739875
2022-08-10 21:57:35,38511,26845480
2022-08-10 21:57:40,36727,24165448
2022-08-10 21:57:45,43475,29243076
2022-08-10 21:57:50,38126,24883447
2022-08-10 21:57:55,35566,23687839
2022-08-10 21:58:00,6049,4126408
